Id;Facility;VAMC System Health Service;Facility description of services;Owner
'VAMC-FY-62';'Wilkes-Barre VA Medical Center';'Optometry at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Building 1, </strong><br />3rd Floor <br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27849<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-63';'Wilkes-Barre VA Medical Center';'Orthopedics at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Building 1, </strong><br />5th Floor, 5 EAST <br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27963<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-64';'Wilkes-Barre VA Medical Center';'Pain Management at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Building 1, </strong><br /> 5th Floor<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext.  27990<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> , ext. 27814, , ext. 27815</p>';'VA Wilkes-Barre health care'
'VAMC-FY-65';'Wilkes-Barre VA Medical Center';'Palliative and hospice care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Main Building,  </strong><br />Room C8-77<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27697<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-66';'Wilkes-Barre VA Medical Center';'Pharmacy at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Basement, </strong><br />Room CG-91<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 24132<br /><strong>Hours:</strong> Monday through Wednesday,and Friday: 8:00 a.m. to 5:00 p.m., Thursday: 9:00 a.m. to 5:00 p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-67';'Wilkes-Barre VA Medical Center';'Physical therapy, occupational therapy and kinesiotherapy at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Building 1,</strong><br />2nd Floor<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27479<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-68';'Wilkes-Barre VA Medical Center';'Podiatry at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Building 1, </strong><br />5 EAST, 5th Floor  <br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27962<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> , ext. 27963, , ext. 27964</p>';'VA Wilkes-Barre health care'
'VAMC-FY-69';'Wilkes-Barre VA Medical Center';'Primary Care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Main Building , </strong><br />2 West<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, press 2<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N <br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-70';'Wilkes-Barre VA Medical Center';'Radiation oncology at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Main Building,  </strong><br />Room C2-224<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27452<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-71';'Wilkes-Barre VA Medical Center';'Radiology at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Building 1, </strong><br /><br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-72';'Wilkes-Barre VA Medical Center';'Recreation and creative arts therapy at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Main Building,  </strong><br />Room C2-121<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 24412<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-73';'Wilkes-Barre VA Medical Center';'Rehabilitation and prosthetics at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Building 1, </strong><br />2nd Floor<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 24804<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-74';'Wilkes-Barre VA Medical Center';'Returning service member care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Main Building,  </strong><br />Room C8-77<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27697<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-75';'Wilkes-Barre VA Medical Center';'Smoking and tobacco cessation at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>2 West Clinic</strong><br /><br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext.  27760<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-76';'Wilkes-Barre VA Medical Center';'Social Work at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Main Building,  </strong><br />Room C8-77<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27697<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-77';'Wilkes-Barre VA Medical Center';'Spinal cord injury and disorders at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Main Building, </strong><br /> Room C8-77<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27697<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-78';'Wilkes-Barre VA Medical Center';'Suicide Prevention at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Main Building,  </strong><br />Room C8-77<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27697<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-79';'Wilkes-Barre VA Medical Center';'Surgery at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Building 1, </strong><br />5th Floor,  5 EAST <br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27963<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-80';'Wilkes-Barre VA Medical Center';'Telehealth at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Building 1, </strong><br />1st Floor<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27142<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-81';'Wilkes-Barre VA Medical Center';'Thoracic Surgery at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Building 1, </strong><br />5th Floor,  5 EAST<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27962<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> , ext. 27963, , ext. 27964</p>';'VA Wilkes-Barre health care'
'VAMC-FY-82';'Wilkes-Barre VA Medical Center';'Travel reimbursement at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Main Building, </strong><br />Room C2-13<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27949<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-83';'Wilkes-Barre VA Medical Center';'Urology at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Building 1, </strong><br />5th Floor,  5 EAST<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27962<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> , ext. 27963, , ext. 27964</p>';'VA Wilkes-Barre health care'
'VAMC-FY-84';'Wilkes-Barre VA Medical Center';'Vascular surgery at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Building 1, </strong><br />5th Floor,  5 EAST<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 27963<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> , ext. 27963, , ext. 27965</p>';'VA Wilkes-Barre health care'
'VAMC-FY-85';'Wilkes-Barre VA Medical Center';'Women Veteran care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Main Building, </strong><br />2nd Floor, <br />Room A2-03<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 24480<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-86';'Williamsport VA Clinic';'Laboratory and pathology at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Werner Building</strong><br />1705 Warren Avenue<br/>Suite 304<br />Williamsport, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-87';'Williamsport VA Clinic';'Mental health care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Werner Building</strong><br />1705 Warren Avenue<br/>Werner Building<br />Suite 304<br />Williamsport, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-88';'Williamsport VA Clinic';'Primary Care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Werner Building</strong><br />1705 Warren Avenue<br/>Werner Building<br />Suite 304<br />Williamsport, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-89';'Williamsport VA Clinic';'Social Work at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Werner Building</strong><br />1705 Warren Avenue<br/>Werner Building<br />Suite 304<br />Williamsport, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-90';'Williamsport VA Clinic';'Telehealth at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Werner Building</strong><br />1705 Warren Avenue<br/>Werner Building<br />Suite 304<br />Williamsport, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-91';'Wilkes-Barre VA Medical Center';'Patient advocates at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Building 1,  </strong><br />4TH Floor, <br />ROOM 132<br /><a data-entity-substitution="canonical" data-entity-type="node" data-entity-uuid="4lbda239-aca4-4934-b950-a26712c730bc" href="/node/3066">Map of Wilkes-Barre campus</a><br /><strong>Phone:</strong> <a href="[phone]">[phone]</a>, ext. 24927<br /><strong>Hours:</strong> Monday through Friday: 8:00 a.m. to 4:30 p.m ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> , ext. 27195</p>';'VA Wilkes-Barre health care'
